,Unnamed: 0,planet_name,star_name,simbad_id,parallax (mas),d_star(pc),Karm ID,mass_star(m_sun),radius_star(r_sun),p_rot(days),SP_TYPE,RA (h:m:s),DEC (d:m:s),μ_ra(mas/yr),μ_dec(mas/yr),radial_velocity(km/s),Pref,log(Lbol/LSun),log(LX/Lbol),log(LHa/Lbol),log(LCa/Lbol),bfield_star(gauss),dB,vsini,dvsini,p_orb(days),a(au),mass_planet(m_earth),radius_planet(r_earth),ra(deg),dec(deg),Teff
331,331,,            HD 190771 ,HD 190771,52.5858,19.016540587002574,                      ,1.3,0.88,   8.8 ,G2V,20 05 09.7751,+38 28 42.552,259.074,109.453,-25.133,      K20 ,-0.12,    -4.45 ,      NaN ,    -4.39 ,591.0,70.0,   3.4 ,   NaN,,,,,301.2907297499223,38.4784867387824,5834.0
333,333,,               Gl 182 ,V* V1005 Ori,40.9812,24.40143285213708,                      ,0.58,0.54,   4.3 ,M0Ve,04 59 34.8341,+01 47 00.672,39.234,-95.051,19.16,    Shu17 ,-1.25,    -2.73 ,      NaN ,      NaN ,2600.0,600.0,   NaN ,   NaN,,,,,74.8951424168931,1.7835200223265,3843.0
335,335,,              Gl 569A ,BD+16  2708,100.6811,9.932350758980585,                      ,0.49,0.47,  14.7 ,M3V,14 54 29.2359,+16 06 03.798,279.34,-117.959,-7.219,    Shu17 ,-1.47,    -4.04 ,      NaN ,      NaN ,1800.0,100.0,   NaN ,   NaN,,,,,223.6218164389321,16.1010552333988,3649.0
336,336,,             GJ 1245B ,G 208-45,214.5285,4.66138531710239,                      ,0.14,0.19,   0.7 ,M6V,19 53 55.1388,+44 24 54.144,350.513,-480.121,5.46,    Shu17 ,-2.52,    -3.60 ,      NaN ,      NaN ,3400.0,300.0,   NaN ,   NaN,,,,,298.4797451383384,44.4150400759314,3000.0
337,337,,              Gl 896A ,BD+19  5116A,159.7098,6.261356535416111,                      ,0.14,0.19,   1.1 ,M3.5Ve,23 31 52.1743,+19 56 14.128,577.605,-59.64,0.31,    Shu17 ,-2.52,    -2.78 ,      NaN ,      NaN ,3600.0,400.0,   NaN ,   NaN,,,,,352.9673929217124,19.9372579008358,3375.0
338,338,,              Gl 896B ,BD+19  5116B,160.0598,6.247664935230458,                      ,0.29,0.3,   0.4 ,M4.0Ve,23 31 52.5741,+19 56 14.004,553.472,20.338,3.41,    Shu17 ,-1.96,    -2.48 ,      NaN ,      NaN ,4200.0,1000.0,   NaN ,   NaN,,,,,352.9690588545511,19.9372233540487,3122.0
339,339,,            STN 2051A ,,,,           J04311+589 ,0.3,0.31,   NaN ,,,,,,,          ,-2.04,    -4.63 ,      NaN ,      NaN ,243.0,243.0,   0.0 ,   0.0,,,,,,,3382.0
340,340,, 2MASS J04425586+2128 ,,,,           J04429+214 ,0.42,0.42,  47.8 ,,,,,,,     DA19 ,-1.75,      NaN ,      NaN ,    -4.97 ,424.0,90.0,   0.5 ,   0.4,,,,,,,3499.0
341,341,, 1RXS J050156.7+01084 ,,,,           J05019+011 ,0.38,0.61,   2.1 ,,,,,,,    Rev20 ,-1.46,    -3.05 ,    -3.57 ,    -4.18 ,3319.0,250.0,   7.0 ,   0.0,,,,,,,3217.0
342,342,, 2MASS J05082729-2101 ,,,,           J05084-210 ,0.74,0.73,   0.3 ,,,,,,,    Rev20 ,-1.42,    -3.16 ,    -3.33 ,      NaN ,6726.0,670.0,  27.6 ,   0.6,,,,,,,3233.0
343,343,, 2MASS J05363846+1117 ,,,,           J05366+112 ,0.3,0.31,   NaN ,,,,,,,          ,-2.05,      NaN ,    -3.93 ,    -4.16 ,2517.0,177.0,   3.4 ,   0.1,,,,,,,3355.0
344,344,,           HD 42581 A ,,,,           J06105-218 ,0.54,0.55,  27.3 ,,,,,,,     DA19 ,-1.28,    -5.18 ,      NaN ,    -4.64 ,375.0,69.0,   0.5 ,   0.2,,,,,,,3801.0
345,345,, 2MASS J06572616+7405 ,,,,           J06574+740 ,0.52,0.51,   NaN ,,,,,,,          ,-1.58,    -3.51 ,    -3.64 ,      NaN ,3329.0,828.0,  32.0 ,   0.0,,,,,,,3173.0
346,346,, 2MASS J07000682-1901 ,,,,           J07001-190 ,0.6,0.59,   NaN ,,,,,,,          ,-1.54,    -3.11 ,    -3.68 ,      NaN ,2474.0,261.0,   4.5 ,   0.1,,,,,,,3100.0
347,347,, 2MASS J07471385+5020 ,,,,           J07472+503 ,0.29,0.29,   1.3 ,,,,,,,    Rev20 ,-2.11,    -3.75 ,    -3.80 ,      NaN ,2940.0,293.0,  10.3 ,   0.1,,,,,,,3251.0
348,348,,            G 50-16 A ,,,,           J08023+033 ,0.36,0.36,   NaN ,,,,,,,          ,-1.83,      NaN ,      NaN ,      NaN ,255.0,154.0,   0.0 ,   0.2,,,,,,,3422.0
349,349,, 2MASS J08292191+0355 ,,,,           J08293+039 ,0.5,0.5,   NaN ,,,,,,,          ,-1.45,      NaN ,      NaN ,    -4.51 ,405.0,79.0,   0.8 ,   0.3,,,,,,,3651.0
350,350,, 1RXS J114728.8+66440 ,,,,           J11474+667 ,0.32,0.33,  13.4 ,,,,,,,     CC21 ,-2.1,    -3.66 ,    -3.70 ,      NaN ,4773.0,144.0,   3.1 ,   0.2,,,,,,,3219.0
351,351,,         LP 613-049 A ,,,,           J11476+002 ,0.34,0.35,  11.6 ,,,,,,,     DA19 ,-1.92,    -3.13 ,    -3.68 ,    -4.08 ,3719.0,178.0,   2.3 ,   0.1,,,,,,,3282.0
352,352,, 2MASS J13253177+6850 ,,,,           J13255+688 ,0.64,0.63,   NaN ,,,,,,,          ,-1.08,      NaN ,      NaN ,      NaN ,363.0,121.0,   1.3 ,   0.1,,,,,,,4049.0
353,353,, 1RXS J173353.5+16551 ,,,,           J17338+169 ,0.37,0.37,   0.3 ,,,,,,,    Rev20 ,-2.05,    -3.23 ,    -3.49 ,      NaN ,8133.0,937.0,  38.0 ,   0.3,,,,,,,3048.0
354,354,,          BD+61 1678C ,,,,           J17355+616 ,0.57,0.57,  19.3 ,,,,,,,     DA19 ,-1.24,    -4.87 ,      NaN ,      NaN ,743.0,125.0,   0.9 ,   0.2,,,,,,,3847.0
355,355,,    V1298 Aql (vB 10) ,,,,          J19169+051S ,0.1,0.12,  23.6 ,,,,,,,     DA19 ,-3.36,      NaN ,    -4.32 ,      NaN ,1207.0,176.0,   3.7 ,   0.2,,,,,,,2500.0
356,356,, 2MASS J19421282-2045 ,,,,           J19422-207 ,0.23,0.24,   NaN ,,,,,,,          ,-2.32,    -2.90 ,    -3.77 ,      NaN ,3838.0,354.0,   6.7 ,   0.1,,,,,,,3241.0
357,357,, 2MASS J20091824-0113 ,,,,           J20093-012 ,0.18,0.19,   NaN ,,,,,,,          ,-2.57,    -3.35 ,    -3.82 ,      NaN ,3674.0,188.0,   5.5 ,   0.1,,,,,,,3301.0
358,358,, 1RXS J221124.3+41000 ,,,,           J22114+409 ,0.18,0.21,  30.0 ,,,,,,,     DA19 ,-2.61,    -2.90 ,    -3.89 ,      NaN ,1880.0,214.0,   2.0 ,   0.1,,,,,,,3132.0
359,359,,                  Sun ,,,,                      ,1.0,1.0,  26.1 ,,,,,,,          ,0.0,    -6.24 ,      NaN ,      NaN ,130.0,30.0,   NaN ,   NaN,,,,,,,5780.0
